AECX1101,AECX1102,AECX1107,AZZX0011,AECX1104
4403000000023278,南山,0755-86251662,南山街道,南山区阳光科创中心E座2楼
4403000000023279,月亮湾,0755-26523177,南山街道,南山区兴海大道22号月亮湾花园33栋102号
4403000000023280,东方,0755-26922477,沙河街道,南山区华侨城东方花园服务楼301号
4403000000023281,星河,0755-26924303,沙河街道,南山区沙河世纪假日广场B座209
4403000000023282,大铲,0755-26697637,蛇口街道,南山区后海理想雅园裙楼13-15号
4403000000023283,东角头,0755-26826077,蛇口街道,南山区蛇口街道望海路1088号海韵嘉园东区裙楼1楼
4403000000023284,海滨,0755-26865131,蛇口街道,南山区蛇口新荣村小区C3栋一层101-103房
4403000000023285,南水,0755-26682833,蛇口街道,南山区蛇口公园南路11号南水社区工作站1楼
4403000000023287,湾厦,0755-88275127,蛇口街道,南山区蛇口湾厦北路122号泰福苑三楼
4403000000023288,渔二,0755-26671028,蛇口街道,南山区蛇口新街90号二楼渔二社区工作站
4403000000023289,桂园,0755-26828241,招商街道,南山区近海路招商服务大厦南座二楼（约596平方米）
4403000000023290,水湾,0755-26884231,招商街道,南山区蛇口荔园路38号水湾1979花园3座4楼
4403000000023291,五湾,0755-26815913,招商街道,南山区蛇口松湖二路8号鲸山花园9期十四栋1层
4403000000023292,沿山,0755-26828642,招商街道,南山区沿山路42号花园城5期2栋一楼
4403000000023293,滨海,0755-26555693,粤海街道,南山区书山路26号海文花园会所2楼
4403000000023294,创业路,0755-26643157,粤海街道,南山区龙城路58号
4403000000023295,大冲,0755-26741637,粤海街道,南山区科技园大冲社区新城花园2栋2C3楼
4403000000023296,高新区,0755-86152712,粤海街道,南山区深圳湾科技生态园2栋A座2楼
4403000000023297,深大,0755-26558386,粤海街道,南山区深圳大学乔相阁一楼
4403000000023298,粤桂,0755-26720689,粤海街道,南山区桂庙新村90号一楼
4403000000023299,长源,0755-26587069,桃源街道,南山区桃源街道长源社区长源花园1号楼二楼
4403000000023300,大学城,0755-26519201,桃源街道,南山区丽山路16号西湖林语名苑3栋一楼
4403000000023301,福光,0755-86180728,桃源街道,南山区学苑大道崇文花园5A栋一楼
4403000000023302,龙光,0755-26786977,桃源街道,南山区桃源街道龙井路龙井村东区15号一楼
4403000000023303,龙辉,0755-26547435,桃源街道,南山区龙珠大道245号龙辉花园26栋107
4403000000023304,沙湖,0755-84625588,碧岭街道,坪山区碧岭街道沙湖同裕路238号
4403000000023305,碧岭,0755-84629483,碧岭街道,坪山区坪山街道碧岭社区风顺路28号
4403000000023306,汤坑,0755-84625488,碧岭街道,坪山区碧沙北路坪山首座四栋六楼
4403000000023307,坪环,0755-28826324,马峦街道,坪山区马峦街道坪环路34号
4403000000023308,龙联,0755-86230263,桃源街道,南山区桃源街道龙珠一路6号桃源文体中心附属楼A座三楼
4403000000023309,江岭,0755-89936088,马峦街道,坪山区坪山街道江岭社区文化广场办公大楼
4403000000023310,沙n,0755-89928892,马峦街道,坪山区马峦街道同富裕工业区宿舍6栋
4403000000023311,金龟,0755-84627388,石井街道,坪山区坪山街道坪葵路189号
4403000000023312,石井,0755-84621282,石井街道,坪山区坪山街道石井金田路15号
4403000000023313,田头,0755-84632266,石井街道,坪山区金田路212号
4403000000023314,田心,0755-84632831,石井街道,坪山区金田路348号
4403000000023315,竹坑,0755-84630508,龙田街道,坪山区龙田街道金牛东路66号
4403000000023316,南布,0755-89666343,龙田街道,坪山区燕子岭五路海昱生活区南布社区工作站
4403000000023317,平山,0755-26985657/26985581,桃源街道,南山区桃源街道平山社区平山村平福苑二楼
4403000000023318,龙田,0755-84123557,龙田街道,坪山区龙田街道街道龙田社区龙腾路23号
4403000000023319,坑梓,0755-84133160,坑梓街道,坪山区坑梓街道人民西路1号
4403000000023320,秀新,0755-84134569,坑梓街道,坪山区坑梓街道人民西路32号
4403000000023321,金沙,0755-84129578,坑梓街道,坪山区坑梓街道金康路71号
4403000000023322,沙田,0755-84126767,坑梓街道,坪山区坑梓街道沙田南路1号
4403000000023323,六联,0755-28361516,坪山街道,坪山区坪山街道东成路8号
4403000000023286,坪山,0755-28826492,坪山街道,坪山区坪山街道立北小区四巷11号
4403000000023324,六和,0755-28822663,坪山街道,坪山区坪山街道正坑路6号
4403000000023325,和平,0755-28829696,坪山街道,坪山区坪山街道中兴西2巷26号
4403000000023326,塘朗,0755-26554116,桃源街道,南山区桃源街道塘朗大厦1号2楼
4403000000023327,桃源,0755-26793621,桃源街道,南山区龙珠大道桃源村94栋二楼
4403000000022669,珠光,0755-86652908,桃源街道,南山区桃源街道龙珠一路6号桃源文体中心附属楼A座四楼
4403000000022670,峰景,0755-86107512,桃源街道,南山区龙珠大道040号梅州大厦三楼
4403000000022671,白花,0755-27432208,光明街道,光明区光明街道白花社区富民大道社区综合服务楼
4403000000022672,龙珠,0755-86075407,桃源街道,南山龙珠八路桃源村三期3C负一楼。
4403000000022673,西田,0755-27113079,公明街道,光明区公明街道西田社区志康路10号综合楼
4403000000022674,李松,0755-27126398,公明街道,光明区公明街道李松社区浦园路2号
4403000000022675,梧桐,0755-25360297,海山街道,盐田区香径东街28号暗径新村1栋2楼
4403000000022676,下村,0755-27160209,公明街道,光明区公明街道下村社区富利路与水荫路交汇处
4403000000022677,公明,0755-27738747,公明街道,光明区公明街道振明路150号
4403000000022678,鹏湾,0755-25557189,海山街道,盐田区深盐路马庙街9号
4403000000022679,圳美,0755-81767305,新湖街道,光明区新湖街道圳美社区公常路234号
4403000000022680,盐田,0755-82633813,盐田街道,盐田区盐田安置区1号201（盐田社区综合服务楼或渔民新村篮球场旁）
4403000000022681,塘家,0755-29905006,凤凰街道,光明区凤凰街道塘家社区同业路光谷苑二栋二楼
4403000000022682,塘尾,0755-27176633,凤凰街道,光明区凤凰街道塘尾社区高墩北路198号
4403000000022683,东坑,0755-27170007,凤凰街道,光明区凤凰街道东坑社区东隆路1号
4403000000022684,甲子塘,0755-27173817,凤凰街道,光明区凤凰街道甲子塘社区康茂路9号
4403000000022685,小梅沙,0755-25036099,梅沙街道,盐田区小梅沙村68号小梅沙社区综合楼
4403000000022686,田寮,0755-27191939,玉塘街道,光明区玉塘街道田寮社区文明路88号
4403000000022687,长圳,0755-27181823,玉塘街道,光明区玉塘街道长圳社区长祥路3号
4403000000022688,玉律,0755-27171292,玉塘街道,光明区玉塘街道玉律社区玉泉西路169号
4403000000022689,红星,0755-23193561,玉塘街道,光明区玉塘街道红星社区星湖路41号
4403000000022690,薯田埔,0755-27129702,马田街道,光明区马田街道薯田埔社区西环大道355号
4403000000022691,洪浪,0755-27590149/29235383,新安街道,宝安区20区洪浪南路3号
4403000000022692,宝民,0755-27804552,新安街道,宝安区新安街道24区宝民花园20栋党群服务中心
4403000000022693,根竹园,0755-23427931,马田街道,光明区马田街道根竹园花园二楼
4403000000022694,将围,0755-23245125,马田街道,光明区马田街道将围社区将石路37号将军围广场旁
4403000000022695,新庄,0755-21380867,马田街道,光明区马田街道新庄社区大围延昌路57号
4403000000022696,石家,0755-29093298,马田街道,光明区马田街道石家社区上石家安佳工业园1栋
4403000000022697,石围,0755-21023927,马田街道,光明区马田街道石围社区水库路51号
4403000000022698,新安湖,0755-27759876,新安街道,宝安区新安街道8区新圳东路29号新安湖花园内新安湖社区党群服务中心
4403000000022699,南昌,0755-27489198,西乡街道,宝安区西乡街道宝源路伟业创新一八工业园
4403000000022700,共乐,0755-27902552,西乡街道,宝安区西乡街道新湾路116号共乐华庭1楼共乐社区党群服务中心
4403000000022701,河东,0755-27927370,西乡街道,宝安区西乡街道建安二路河东骏丰园副楼
4403000000022702,渔业,0755-29700609,西乡街道,宝安区西乡街道办渔业新村1号
4403000000022703,龙腾,0755-27903246,西乡街道,宝安区西乡街道西乡银田西发工业区B区五栋一楼A单元、二楼A单元龙腾社区居民委员会
4403000000022704,福中福,0755-27924175,西乡街道,宝安区西乡街道悦和路富通城四期9栋一楼（福中福社区党群服务中心）
4403000000022705,永丰,0755-27906133,西乡街道,宝安区西乡街道新湖路与劳动路交汇处北侧永丰综合楼11楼
4403000000022706,黄麻布,0755-27485508,航城街道,宝安区航城街道黄麻布路34号
4403000000022707,草围,0755-29916235,航城街道,宝安区航城街道草围社区二路28号
4403000000022708,兴围,0755-27777655,福永街道,宝安区福永街道兴围路东8号
4403000000022709,白石厦,0755-27391214,福永街道,宝安区福永街道福洲大道白石厦居委大楼
4403000000022710,蚝三,0755-27727115,沙井街道,宝安区沙井街道西环路沙一康城花园首层
4403000000022711,蚝四,0755-23062825,沙井街道,宝安区沙井街道帝堂路四村公园大楼
4403000000022712,民主,0755-27259112/27259113,沙井街道,宝安区沙井街道民主大道蚝三民主丰泽园一楼商铺133-145号
4403000000022713,步涌,0755-23237838,沙井街道,宝安区沙井街道新和大道189号
4403000000022714,上星,0755―27279289,新桥街道,宝安区新桥街道河滨南路24号上星大厦
4403000000022715,西涌,0755-84421165,南澳街道,大鹏新区南澳街道西涌鹤薮二区190号
4403000000022716,东涌,0755-84420061,南澳街道,大鹏新区南澳街道东涌社区大围126号
4403000000022717,东山,0755-84422459,南澳街道,大鹏新区南澳街道东山社区大碓路58号
4403000000022718,东渔,0755-84422452,南澳街道,大鹏新区南澳街道东渔街1号
4403000000022719,南渔,0755-84404223,南澳街道,大鹏新区南澳街道人民路2号6楼
4403000000022720,南澳,0755-84401426,南澳街道,大鹏新区南澳街道人民路2号（文体中心）三楼309室
4403000000022721,新大,0755-84425457,南澳街道,大鹏新区南澳街道南澳办事处新大路55号
4403000000022722,南隆,0755-84401154,南澳街道,大鹏新区南澳街道人民路39号
4403000000022723,园东,0755-22204314,园岭街道,福田区园岭五街园东花园3栋裙楼2楼西
4403000000022724,红荔,0755-22204111,园岭街道,福田区园岭六街中心花园商业楼二楼东
4403000000022725,长城,0755-83619384,园岭街道,福田区百花七路长怡花园C座首层
4403000000022726,南天,0755-83270160,园岭街道,福田区百花一路百花园二期芙蓉阁裙楼商铺B108
4403000000022727,上林,0755-25915881,园岭街道,福田区八卦三路荣生大厦7楼708
4403000000022728,鹏盛,0755-25982983,园岭街道,福田区八卦一路鹏盛年华A栋二楼
4403000000022729,华林,0755-25849315,园岭街道,福田区八卦一路鹏益花园2栋201
4403000000022730,巴登,0755-25943749,南园街道,福田区巴登街巴登村154号工贸楼4楼
4403000000022731,滨江,0755-82271087,南园街道,福田区东园路滨河新村26栋102、103
4403000000022732,南园,0755-83626493,南园街道,福田区统建楼2栋18D
4403000000022733,沙埔头,0755-83292525,南园街道,福田区沙埔头东村口90号
4403000000022734,锦龙,0755-83271023,南园街道,福田区华发南路锦龙花园二栋二楼西北角
4403000000022735,园西,0755-83636464,南园街道,福田区华发南路35号中电怡静苑三楼
4403000000022736,南华,0755-83634220,南园街道,福田区南华村70栋1楼东南侧
4403000000022737,赤尾,0755-83611347,南园街道,福田区华强南路御景华城5栋裙楼3楼
4403000000022738,滨河,0755-83958197,南园街道,福田区滨河大道3161号怡兴苑1栋2楼
4403000000022739,东园,0755-25847353,南园街道,福田区巴丁街43号东园新村8栋107
4403000000022740,玉田,0755-83630943,南园街道,福田区上步南路锦锋大厦首层
4403000000022741,岗厦,0755-82953340,福田街道,福田区岗厦统建楼4栋101
4403000000022742,皇岗,0755-83826905,福田街道,福田区皇岗社区市场北座207
4403000000022743,口岸,0755-82875663,福田街道,福田区福田南路7号深港一号21栋一楼
4403000000022744,福田,0755-83600368,福田街道,福田区福星路29号环庆大厦九楼
4403000000022745,福山,0755-83020439,福田街道,福田区海田路港丽豪园三栋西侧首层
4403000000022746,渔农,0755-82775230,福田街道,福田区金地名津商业广场二楼109
4403000000022747,福民,0755-83552691,福田街道,福田区福民新村福星大厦首层
4403000000022748,水围,0755-83801645,福田街道,福田区水围村198号水围新家园B栋2楼
4403000000022749,海滨,0755-83831743,福田街道,福田区金田路2006号
4403000000022750,圩镇,0755-82869063,福田街道,福田南路22号福滨苑B栋三楼圩镇社区工作站
4403000000022751,福安,0755-82030130,福田街道,福田区福华四路99号发展兴苑一栋一楼
4403000000022752,福华,0755-83740422,福田街道,福田区福华路19号上武综合楼一楼
4403000000022753,福南,0755-83983596,福田街道,福田区福华路110号广业大厦东408
4403000000022754,上沙,0755-83200558,沙头街道,福田区上沙社区服务中心2楼
4403000000022755,下沙,0755-82780028,沙头街道,福田区下沙村八坊118号
4403000000022757,沙尾,0755-83866928,沙头街道,福田区福强路沙尾股份公司一、二楼
4403000000022758,新洲,0755-83303141,沙头街道,福田区新洲中心村68号3楼
4403000000022759,新沙,0755-83401381,沙头街道,福田区新沙路忆新街6号二楼
4403000000022760,天安,0755-83303417,沙头街道,福田区天安数码城顺泰公寓一楼
4403000000022761,新华,0755-83584818,沙头街道,福田区锦洲花园3栋首层
4403000000022762,金地,0755-83897025,沙头街道,福田区福强路金地名轩二楼
4403000000022763,金城,0755-26768234,沙头街道,福田区侨城东路金海燕花园4栋1楼
4403000000022764,翠湾,0755-83471509,沙头街道,福田区新洲南路翠堤湾花园26栋首层
4403000000022765,金碧,0755-33390785,沙头街道,福田区福荣路68号万科金域蓝湾A33
4403000000022766,新兴,0755-83128189,梅林街道,福田区梅林路上梅林文体公园二楼T5－4
4403000000022767,下梅,0755-83189366,梅林街道,福田区下梅林锦林新居11栋3单元首层
4403000000022768,梅京,0755-83512425,梅林街道,福田区下梅林二街颂德国际临街商铺二楼
4403000000022769,I岭,0755-83311913,梅林街道,福田区彩田北路7001号艺丰花园A区12栋2楼
4403000000022770,上梅,0755-83310014,梅林街道,福田区上梅林福新阁F单元2楼
4403000000022771,新阁,0755-83317183,梅林街道,福田区林园东路10号特皓苑小区4栋南面1楼
4403000000022772,梅林一村,0755-83534742,梅林街道,福田区梅丽路梅林一村居民活动中心一楼
4403000000022773,龙尾,0755-83147613,梅林街道,福田区龙尾路2号福兴花园C-109
4403000000022756,沙嘴,0755-83304077,沙头街道,福田区沙嘴村四坊84号3楼
4403000000022776,梅都,0755-83123052,梅林街道,福田区上梅林中康北路颐林雅院4栋2单元1E
4403000000022777,梅河,0755-83111067,梅林街道,福田区下梅林金梅花园2栋5单元111
4403000000022778,翰岭,0755-88395371,梅林街道,福田区梅东2路2号半山御景2栋2楼
4403000000022779,梅岗,0755-83276904,华富街道,福田区泥岗西路2012号网羽中心主馆一楼
4403000000022780,华山,0755-83269471,华富街道,福田区梅岗路1号华富村北区86栋3楼华山工作站
4403000000022781,新田,0755-83267270,华富街道,福田区福中路11号皇家翠苑1楼
4403000000022782,田面,0755-83996423,华富街道,福田区田面股份公司大楼3楼
4403000000022783,黄木岗,0755-83347696,华富街道,福田区园心苑5栋地下负一层
4403000000022784,莲花一村,0755-83276894,华富街道,福田区笋岗西路4001号莲花一村11栋101
4403000000022785,莲花二村,0755-83293882,华富街道,福田区红荔路5008号莲花二村37栋104
4403000000022786,莲花三村,0755-83258871,华富街道,福田区红荔西路5001号莲花三村长福花园3栋104房
4403000000022787,沙浦围,0755-27718260,松岗街道,宝安区沙浦围社区商住区27号沙浦围社区党群服务中心一楼
4403000000022788,沙浦,0755-23503455,松岗街道,宝安区沙浦社区沙浦二路18号沙浦社区居委大楼一楼
4403000000022789,溪头,0755-82598517/27718403,松岗街道,宝安区松岗街道溪头社区宝溪三路1号党群服务中心大楼
4403000000022790,岗头,0755-89356898,坂田街道,龙岗区坂田街道岗头社区坂雪岗大道4005号马蹄山综合楼B栋1、3楼
4403000000022791,南岭村,0755-89962383,南湾街道,龙岗区南湾街道南岭村社区南岭南路35号
4403000000022792,沙塘布,0755-28751350,南湾街道,龙岗区南湾街道沙塘布社区居委会办公大楼
4403000000022793,上李朗,0755-89701433,南湾街道,龙岗区布澜路188号
4403000000022794,下李朗,0755-28725215,南湾街道,龙岗区南湾街道下李朗社区下李北路1号
4403000000022795,福中,0755-82942604,莲花街道,福田区福中一路深业花园C栋一楼
4403000000022796,福新,0755-82987161,莲花街道,福田区黄埔雅苑逸悠园3栋1楼
4403000000022797,彩虹,0755-83131083,莲花街道,福田区莲花支路长城盛世一期2楼
4403000000022798,莲花北,0755-83926768,莲花街道,福田区莲花北村富莲大厦3栋2层
4403000000022799,景田,0755-83927214,莲花街道,福田区新洲北路景田南小区21栋102室
4403000000022800,景华,0755-83905672,莲花街道,福田区景田东路安通花园4-105
4403000000022801,紫荆,0755-82713112,莲花街道,福田区新闻路五洲星苑C栋2楼
4403000000022802,梅岭,0755-82916638,莲花街道,福田区香梅路1018号东方玫瑰园1栋2楼
4403000000022803,狮岭,0755-83924975,莲花街道,福田区红荔西路市政大院24栋一楼
4403000000022804,康欣,0755-83538622,莲花街道,福田区北环路7043号青海大厦一楼A、C室
4403000000022805,梅富,0755-83062327,莲花街道,福田区景田东路99号
4403000000022806,彩田,0755-83072882,莲花街道,福田区彩田村综合楼
4403000000022807,通新岭,0755-82103552,华强北街道,福田区同德路8号设计院一楼
4403000000022808,福强,0755-83223220,华强北街道,福田区燕南路106号福强社区工作站
4403000000022809,荔村,0755-83350152,华强北街道,福田区振兴路红荔村11栋首层
4403000000022810,华红,0755-83253153,华强北街道,福田区华强北路4005号海馨苑综合楼2楼
4403000000022811,松岗,0755-27717334,松岗街道,宝安区山门路44号松岗社区工作站
4403000000022812,福保,0755-83854614,福保街道,福田区福强路益田豪园居4栋4楼
4403000000022813,石厦,0755-83831081,福保街道,福田区石厦东村321号11楼
4403000000022814,益田,0755-83813405,福保街道,福田区益田村益强居2栋2楼
4403000000022815,明月,0755-83828259,福保街道,福田区石厦北三街华荣净菜市场三楼
4403000000022816,新港,0755-83451699,福保街道,福田区益田五路福田花园大厦一楼101号
4403000000022817,宝岭,0755-89708024,南湾街道,龙岗区南湾街道桂芳园凌波居D座负二楼
4403000000022818,罗湖,0755-82320790,南湖街道,罗湖区人民南路罗湖村93号5楼
4403000000022819,和平,0755-82112950,南湖街道,罗湖区和平路1195号中怡大厦三楼
4403000000022820,康乐,0755-84736471,南湾街道,龙岗区南湾街道康桥紫郡花园32栋S单元2楼
4403000000022821,嘉北,0755-22276602,南湖街道,罗湖区东门南路3011号东海大厦四楼
4403000000022822,丹平,0755-28212002,南湾街道,龙岗区南湾街道闽鹏程物流园1栋
4403000000022823,保安,0755-28709540,园山街道,龙岗区园山街道保安社区联合路6号
4403000000022824,文锦,0755-82141344,南湖街道,罗湖区新安路森威大厦雍景园四楼
4403000000022825,新南,0755-82227855,南湖街道,罗湖区南极路南华大厦主楼15号
4403000000022826,松园,0755-25574439,桂园街道,罗湖区红桂路2088号3栋101
4403000000022827,大塘龙,0755-25571272,桂园街道,罗湖区桂园北路160号12栋101
4403000000022828,四联,0755-28690410,横岗街道,龙岗区横岗街道四联社区兴旺路二巷18号
4403000000022829,红村,0755-25890036,桂园街道,罗湖区解放路广场北街15号
4403000000022830,新围,0755-82245721,桂园街道,罗湖区红岭南路滨苑小区3栋104
4403000000022831,老围,0755-25580177,桂园街道,罗湖区红宝路京基100D栋金龙大厦5楼
4403000000022832,华侨新村,0755-28682805,横岗街道,龙岗区横岗街道茂盛路华侨新村社区工作站一楼
4403000000022833,人民桥,0755-82111223,桂园街道,罗湖区宝安南路1050号嘉宾花园C座3楼
4403000000022834,东门,0755-82301837,东门街道,罗湖区解放路2003号金世界商城6楼
4403000000022835,螺岭,0755-82229386,东门街道,罗湖区东升街111号2楼
4403000000022836,立新,0755-82209759,东门街道,罗湖区立新路立新花园13栋G层
4403000000022837,湖容,0755-82225776,东门街道,罗湖区中兴路239号外贸集团大厦6楼
4403000000022838,城东,0755-82239278,东门街道,罗湖区中兴路239号外贸集团大厦6楼
4403000000022839,花场,0755-82186647,东门街道,罗湖区笋岗东路同乐大厦同庆阁9楼
4403000000022840,湖贝,0755-82257763,东门街道,罗湖区文锦中路1043号联兴大厦南座10楼
4403000000022841,笋岗,0755-25920205,笋岗街道,罗湖区宝岗路笋岗村庐江春天C座1单元2楼
4403000000022842,田心,0755-82484866,笋岗街道,罗湖区红岭北路3002号深城公寓二楼
