AECX1101,AECX1102,AECX1107,AZZX0011,AECX1104,Positions
4403000000023042,铁岗,0755-27960125,西乡街道,宝安区西乡街道铁岗社区铁岗西路2号,lng:113.886354|lat:22.600614
4403000000023043,麻布,0755-29611457,西乡街道,宝安区海城路麻布居委会,lng:113.871305|lat:22.57139
4403000000023044,径贝,0755-29636306,西乡街道,宝安区西乡街道径贝新村同富楼A栋二楼,lng:113.877846|lat:22.56741
4403000000023045,劳动,0755-27912303,西乡街道,宝安区西乡街道西乡大道288号宝源华丰总部经济大厦一楼,lng:113.861808|lat:22.572361
4403000000023046,流塘,0755-27944819,西乡街道,宝安区西乡街道流塘社区新村路8号,lng:113.806306|lat:22.687223
4403000000023047,桂香,0755-21030247,观澜街道,龙华区观澜街道桂花第二市场26号、27号,lng:114.056603|lat:22.744667
4403000000023048,西乡,0755-27949890,西乡街道,宝安区西乡街道鸣乐街十三栋后座西乡社区居委会,lng:113.877109|lat:22.572523
4403000000023049,龙珠,0755-27951398,西乡街道,宝安区西乡街道龙吟二路189号,lng:113.87864|lat:22.580263
4403000000023050,柳竹,0755-27954795,西乡街道,宝安区西乡河东路1号柳竹社区居委会,lng:113.878625|lat:22.570807
4403000000023051,马峦,0755-28826798,马峦街道,坪山区马峦街道马峦南路8号天峦湖花园1栋负一层马峦社区工作站（马峦小学旁）,lng:114.352206|lat:22.667379
4403000000023052,桃源,0755-29231869,西乡街道,宝安区西乡街道前进二路桃源居世外桃源9区桃源社区工作站,lng:113.860716|lat:22.614363
4403000000023053,富华,0755-29956924,西乡街道,宝安区西乡街道锦花路天骄世家会所二楼,lng:113.89139|lat:22.587802
4403000000023054,老坑,0755-84116022,龙田街道,坪山区龙田街道老坑盘龙路15号,lng:114.358476|lat:22.726672
4403000000023055,光明,0755-27122444,光明街道,光明区光明街道华夏路40号,lng:113.944676|lat:22.753055
4403000000023056,翠湖,0755-27433833,光明街道,光明区光明街道碧园路55号,lng:113.947903|lat:22.759511
4403000000023057,九围,0755-23074367,航城街道,宝安区航城街道九围活动中心2楼,lng:113.843369|lat:22.629662
4403000000023058,黄田,0755-29913168,航城街道,宝安区航城街道黄田社区利达路北金碧工业区2号综合楼一、二楼,lng:113.845173|lat:22.62381
4403000000023059,钟屋,0755-23018069,航城街道,宝安区航城街道钟屋社区钟屋一路73号,lng:113.845698|lat:22.621391
4403000000023060,鹤洲,0755-27478989,航城街道,宝安区航城街道鹤洲社区鹤洲路19号,lng:113.86205|lat:22.627892
4403000000023061,后瑞,0755-27502707,航城街道,宝安区航城街道后瑞社区凯成一路1号,lng:113.833107|lat:22.632904
4403000000023062,迳口,0755-27436670,光明街道,光明区光明街道迳口路迳口新村100号,lng:113.966529|lat:22.764296
4403000000023063,三围,0755-27476363,航城街道,宝安区航城街道三围社区三围北路2号,lng:113.845254|lat:22.614946
4403000000023064,利锦,0755-27513716,航城街道,宝安区航城街道107国道广深路西乡段652号,lng:113.842275|lat:22.636306
4403000000023065,福永,0755-27392907,福永街道,宝安区福永社区西环路13号,lng:113.811912|lat:22.665506
4403000000023066,凤凰,0755-27388566,福永街道,宝安区凤凰社区凤凰山大道98号,lng:113.840558|lat:22.688285
4403000000023067,怀德,0755-27332382,福永街道,宝安区福永街道福永大道170号,lng:113.816508|lat:22.666766
4403000000023068,福围,0755-27301260,福永街道,宝安区福永街道福围社区拾业路18号,lng:113.821914|lat:22.650656
4403000000023069,碧眼,0755-27403955,光明街道,光明区光明街道碧眼新村200号碧眼社区综合服务楼,lng:113.949314|lat:22.757762
4403000000023070,东周,0755-27404486,光明街道,光明区光明街道柑山区2号,lng:113.938889|lat:22.763497
4403000000023080,聚福,0755-27391901,福永街道,宝安区福永街道万福人家天乐阁B座二楼,lng:113.825064|lat:22.668145
4403000000023081,新和,0755-27302060,福海街道,宝安区福海街道新和社区悦盛二路2号,lng:113.805157|lat:22.667757
4403000000023082,塘尾,0755-85279910,福海街道,宝安区福海街道塘尾社区迎春路2号,lng:113.811617|lat:22.702682
4403000000023083,和平,0755-29919630,福海街道,宝安区福海街道和平社区建欣路1号,lng:113.792064|lat:22.690049
4403000000023084,桥头,0755-27305771,福海街道,宝安区桥头鸿德园西门1-15号,lng:113.802384|lat:22.689088
4403000000023087,稔田,0755-29502802,福海街道,宝安区福海街道稔田社区旧路98号,lng:113.831988|lat:22.700884
4403000000023088,新田,0755-27313993,福海街道,宝安区福海街道新田社区凤塘大道39号,lng:113.829694|lat:22.694638
4403000000023089,蚝一,0755-23012640,沙井街道,宝安区民主大道濠景城花园一楼商铺139-156号,lng:113.79008|lat:22.736379
4403000000023090,蚝二,0755-27221062,沙井街道,宝安区沙井街道蚝二学府花园商业街130号,lng:113.796827|lat:22.739473
4403000000023091,上村,0755-27738775,公明街道,光明区公明街道北环路2号,lng:113.912693|lat:22.783948
4403000000023092,新羌,0755-29751116,新湖街道,光明区新湖街道新陂头新南区1号,lng:113.943884|lat:22.799125
4403000000023093,沙一,0755-23576871,沙井街道,宝安区沙井街道西环路建艺装饰材料城二楼沙一社区工作站,lng:113.801913|lat:22.73797
4403000000023094,沙二,0755-27214196,沙井街道,宝安区沙井街道沙三路冠群苑1-3层沙二社区党群服务中心,lng:113.797253|lat:22.740819
4403000000023095,沙三,0755-27209213,沙井街道,宝安区沙井街道沙三社区开发路33号德馨苑4栋1、3层,lng:113.804355|lat:22.742996
4403000000023096,沙四,0755-23016990,沙井街道,宝安区沙井街道沙四社区北环路上善居一楼004号商铺,lng:113.806193|lat:22.747433
4403000000023097,衙边,0755-23237883,沙井街道,宝安区沙井街道岗胜路56-9号,lng:113.813567|lat:22.743693
4403000000023098,沙头,0755-27204121,沙井街道,沙井中熙香莎公馆1栋商业及公共配套01层80号房、二楼89号房,lng:113.808678|lat:22.723661
4403000000023099,大王山,0755-23202550,沙井街道,宝安区沙井街道大王山工业二路（百合雅苑）三楼大王山社区党群服务中心,lng:113.80668|lat:22.713089
4403000000023100,马安山,0755-27220684,沙井街道,宝安区沙井街道马安山社区西区111号,lng:113.830294|lat:22.735361
4403000000023101,辛养,0755-29693006,沙井街道,宝安区沙井街道环镇路145号-1辛养党群服务中心,lng:113.811472|lat:22.739222
4403000000023102,东塘,0755-27281631,沙井街道,宝安区沙井街道东塘大街9号,lng:113.808203|lat:22.733555
4403000000023103,和一,0755-81722938,沙井街道,宝安区沙井街道和一社区和二一路39-1号和悦苑一二层,lng:113.786784|lat:22.711487
4403000000023104,楼村,0755-27116441,新湖街道,光明区新湖街道楼村社区绘猫路38,lng:113.92567|lat:22.779925
4403000000023105,共和,0755-23235881,沙井街道,宝安区沙井街道共和第二工业区A区1栋,lng:113.830294|lat:22.735361
4403000000023106,凤凰,0755-27405379,凤凰街道,光明区凤凰街道凤凰社区光侨大道2580,lng:113.949325|lat:22.736829
4403000000023107,后亭,0755-23213244,沙井街道,宝安区沙井街道后亭社区大埔中路115-11,lng:113.820231|lat:22.755495
4403000000023085,沙井,0755-27728643,沙井街道,宝安区沙井街道环镇路(南)129号,lng:113.811884|lat:22.737516
4403000000023086,壆岗,0755-23016683,沙井街道,宝安区沙井街道壆岗大道228号,lng:113.823015|lat:22.732689
4403000000023108,上寮,0755-27279160,新桥街道,宝安区新桥街道广深路253号,lng:113.842264|lat:22.634662
4403000000023109,合水口,0755-23427603,马田街道,光明区马田街道合水口社区松白路5096号,lng:113.88228|lat:22.781497
4403000000023110,新桥,0755-27279250,新桥街道,宝安区新桥街道北环路110号新桥综合办公楼2楼,lng:113.83493|lat:22.739357
4403000000023111,新二,0755-27279371,新桥街道,宝安区新桥街道新二社区南美西路26号,lng:113.839815|lat:22.731303
4403000000023112,黄埔,0755-27279117,新桥街道,宝安区沙井街道东环路193号,lng:113.84677|lat:22.712508
4403000000023113,万丰,0755-27279319,新桥街道,宝安区新桥街道万丰社区万丰中路469号,lng:113.82529|lat:22.725736
4403000000023114,沙企,0755-29883283,新桥街道,宝安区沙井街道沙井中心区丽沙花都西门一楼（五支旗杆后面）,lng:113.828392|lat:22.716583
4403000000023115,东方,0755-29898286,松岗街道,宝安区东方股份合作公司大楼一、二楼,lng:113.845388|lat:22.761714
4403000000023116,松涛,0755-27716721,松岗街道,宝安区松岗街道河滨南路1号,lng:113.837207|lat:22.768402
4403000000023041,凤凰岗,0755-27781671,西乡街道,宝安区西乡街道凤凰岗社区宝田一路152号,lng:113.88071|lat:22.596003
4403000000023117,马山头,0755-23191206,马田街道,光明区马田街道马山头社区马山头路18号,lng:113.88074|lat:22.777703
4403000000023118,朗下,0755-27138980,松岗街道,宝安区沙江路与高速桥辅道交叉口北150米朗下社区中海西岸华府北区12栋B座一楼（朗下社区党群服务中心）,lng:113.819422|lat:22.769939
4403000000023119,红星,0755-27092663,松岗街道,宝安区红星大道13号红星社区党群服务中心大楼,lng:113.840907|lat:22.765109
4403000000023120,江边,0755-27137337,松岗街道,宝安区松岗街道江边社区工作站（松兴路江边村委公交站旁边）,lng:113.816671|lat:22.772222
4403000000023121,花果山,0755-27710819,松岗街道,宝安区松岗街道环城路花果山商场二巷2号,lng:113.844323|lat:22.771238
4403000000023122,坝光,0755-84234862,葵涌办事处,大鹏新区葵涌办事处丰树山路1号坝光新村8号楼6楼,lng:114.406514|lat:22.63755
4403000000023123,高源,0755-84207233,葵涌办事处,大鹏新区葵涌办事处金葵东路北5号1楼,lng:114.437146|lat:22.628976
4403000000023124,楼岗,0755-23074686,松岗街道,宝安区松岗街道楼岗大道46号办公大楼二楼,lng:113.85888|lat:22.76581
4403000000023125,潭头,0755-27061315,松岗街道,宝安区松岗街道潭头社区工作站（潭头西路66号附近）,lng:113.843375|lat:22.747937
4403000000023126,碧头,0755-27053148,松岗街道,宝安区松岗街道碧头社区许屋路2号党群服务中心大楼（原治安综合大楼）,lng:113.809993|lat:22.780286
4403000000023127,溪涌,0755-84235280,葵涌办事处,大鹏新区葵涌办事处溪坪南路19号1楼,lng:114.357258|lat:22.607862
4403000000023128,罗田,0755-29936552,燕罗街道,宝安区燕罗街道罗田社区燕罗公路118号,lng:113.875662|lat:22.79621
4403000000023129,燕川,0755-23008032,燕罗街道,宝安区燕罗街道燕川社区红湖路33号,lng:113.863061|lat:22.8034
4403000000023130,山门,0755-27713355,燕罗街道,宝安区燕罗街道山门社区山门路麒麟花园A栋一至二楼,lng:113.932403|lat:22.546159
4403000000023131,洪桥头,0755-27058510,燕罗街道,宝安区燕罗街道洪桥头社区洪桥头路4号,lng:113.840025|lat:22.781101
4403000000023132,塘下涌,0755-29930609,燕罗街道,宝安区燕罗街道塘下涌社区众福路12号,lng:113.842887|lat:22.798055
4403000000023133,水田,0755-29519657,石岩街道,宝安区石岩街道宝石东路8号祝龙田股份公司大楼三楼,lng:113.95998|lat:22.683475
4403000000023134,石龙,0755-81793596,石岩街道,宝安区石龙社区德政路春晖苑二楼,lng:113.9735|lat:22.692697
4403000000023135,官田,0755-27760263,石岩街道,宝安区官田社区北环路大树林公园路1号,lng:113.936326|lat:22.672463
4403000000023136,上屋,0755-29001993,石岩街道,宝安区石岩街道上屋大道9号上屋社区工作站,lng:113.934148|lat:22.681626
4403000000023137,龙腾,0755-27645002,石岩街道,宝安区石岩街道光明路1号,lng:113.929026|lat:22.685689
4403000000023138,浪心,0755-29820276,石岩街道,宝安区石岩街道塘头大道200号,lng:113.91853|lat:22.669733
4403000000023139,罗租,0755-29170308,石岩街道,宝安区石岩街道同辉路罗租工作站三楼,lng:113.936483|lat:22.670367
4403000000023140,塘头,0755-29826665,石岩街道,宝安区石岩街道塘头大道15号,lng:113.914887|lat:22.656839
4403000000023141,应人石,0755-27624435,石岩街道,宝安区石岩街道应人石永新街1号,lng:114.118983|lat:22.54482
4403000000023142,平湖,0755-28854350,平湖街道,龙岗区平湖街道平湖社区高原路1号,lng:114.141984|lat:22.689523
4403000000023143,新木,0755-84673543,平湖街道,龙岗区平湖街道新木社区新木路229号,lng:114.13171|lat:22.66548
4403000000023144,辅城坳,0755-84694880,平湖街道,龙岗区平湖街道辅城坳社区岭南路139号,lng:114.097563|lat:22.698203
4403000000023145,鹅公岭,0755-28458061,平湖街道,龙岗区平湖街道鹅公岭社区园岭北路3号,lng:114.152675|lat:22.676986
4403000000023146,上木古,0755-84255991,平湖街道,龙岗区平湖街道上木古社区彩姿南路36号,lng:114.11916|lat:22.668098
4403000000023147,良安田,0755-84687505,平湖街道,龙岗区平湖街道良安田社区爱良路22号,lng:114.148581|lat:22.666694
4403000000023148,白坭坑,0755-84663197,平湖街道,龙岗区平湖街道白坭坑社区白银路77号,lng:114.155586|lat:22.653088
4403000000023149,山厦,0755-84659820,平湖街道,龙岗区平湖街道山厦社区山厦路69号,lng:114.115376|lat:22.704229
4403000000023150,新南,0755-28854780,平湖街道,龙岗区平湖街道新南社区平湖大街369号4栋,lng:114.136063|lat:22.687392
4403000000023153,凤凰,0755-84682668,平湖街道,龙岗区平湖街道凤凰社区平龙东路138号-1,lng:114.133383|lat:22.70341
4403000000023154,力昌,0755-28844677,平湖街道,龙岗区平湖街道力元路66号,lng:114.12642|lat:22.700879
4403000000023155,禾花,0755-28499289,平湖街道,龙岗区平湖街道禾花社区同富路8号,lng:114.32079|lat:22.769726
4403000000023156,布吉,0755-84182500,布吉街道,龙岗区布吉街道布吉莲花路135-1号,lng:114.110781|lat:22.598284
4403000000023157,水径,0755-28877161,吉华街道,龙岗区吉华街道水径社区吉华路237号大坡头综合楼六楼,lng:114.111884|lat:22.610218
4403000000023158,三联,0755-28520953,吉华街道,龙岗区吉华街道三联社区联布北路1号,lng:114.117072|lat:22.625051
4403000000023159,甘坑,0755-28303183,吉华街道,龙岗区吉华街道甘坑新村12巷8-1号,lng:114.106024|lat:22.656681
4403000000023160,布吉圩,0755-28273382,布吉街道,龙岗区布吉街道布吉中心广场B座20楼,lng:114.11783|lat:22.60056
4403000000023161,龙岭,0755-28288907,布吉街道,龙岗区布吉街道龙岭山庄丽廷豪苑二楼,lng:114.113371|lat:22.605953
4403000000023162,长龙,0755-28552513,布吉街道,龙岗区布吉街道长龙社区长龙新村二区六巷1号,lng:114.116481|lat:22.611093
4403000000023163,德兴,0755-28878288,布吉街道,龙岗区布吉街道西环路钱排村源丰楼,lng:114.10776|lat:22.590177
4403000000023164,龙珠,0755-84036238,布吉街道,龙岗区布吉街道龙珠花园龙凤阁1楼,lng:114.12482|lat:22.602253
4403000000023165,国展,0755-89969208,布吉街道,龙岗区布吉街道百合星城D栋121-122号,lng:114.1213|lat:22.59825
4403000000023166,罗岗,0755-84706555,布吉街道,龙岗区布吉街道罗岗荔山公馆5号楼1-2楼,lng:114.127266|lat:22.592333
4403000000023167,凤凰,0755-84189328,布吉街道,龙岗区布吉街道西环路格塘新村97号,lng:114.105524|lat:22.599308
4403000000023168,丽湖,0755-28549607,吉华街道,龙岗区吉华街道上水花园208栋,lng:114.109323|lat:22.628474
4403000000023169,东方半岛,0755-28759517,布吉街道,龙岗区布吉街道半岛苑一栋二楼,lng:114.128789|lat:22.612895
4403000000023170,中海怡翠,0755-28531223,吉华街道,龙岗区吉华街道中海怡翠山庄23栋二楼,lng:114.1094|lat:22.623157
4403000000023171,茂业,0755-28721025,布吉街道,龙岗区布吉街道龙岗大道（布吉段）2279号知春里大厦七楼,lng:114.139414|lat:22.617423
4403000000023172,光华,0755-89317222,吉华街道,龙岗区吉华街道阳光花园17栋2楼,lng:114.116165|lat:22.614353
4403000000023173,金排,0755-22258531,布吉街道,龙岗区布吉街道金排社区金稻田路理想家园3栋1楼,lng:114.126041|lat:22.589337
4403000000023174,南三,0755-28591460,布吉街道,龙岗区布吉街道金运路38号吉大花园C栋三单元一楼,lng:114.122881|lat:22.606369
4403000000023151,木棉湾,0755-28887983,布吉街道,龙岗区布吉街道木棉湾怡国路332号,lng:114.128744|lat:22.604695
4403000000023152,大芬,0755-89513887,布吉街道,龙岗区布吉街道大芬中怡路40号,lng:114.139548|lat:22.612101
4403000000023175,翠湖,0755-84271478,吉华街道,龙岗区吉华街道大靓花园综合楼一楼,lng:114.106471|lat:22.609548
4403000000023176,文景,0755-84272090,布吉街道,龙岗区布吉街道金运家园2B栋2楼,lng:114.121334|lat:22.607338
4403000000023177,可园,0755-84418833,布吉街道,龙岗区布吉街道湖中路可园花园19栋商铺1103号,lng:114.135239|lat:22.599827
4403000000023178,四季花城,0755-28770019,坂田街道,龙岗区坂田街道四季花城桂花苑东商业街F102商铺二楼,lng:114.059438|lat:22.6257
4403000000023179,新雪,0755-28791716,坂田街道,龙岗区坂田街道新雪社区坂澜大道嘉霖华禧5、6栋商铺负二楼,lng:114.078068|lat:22.649252
4403000000023180,三溪,0755-84207418,葵涌办事处,大鹏新区葵涌办事处金业路138号1楼,lng:114.428924|lat:22.634881
4403000000023181,坂田,0755-28893886,坂田街道,龙岗区坂田街道坂田第三工业区1栋,lng:114.068742|lat:22.63338
4403000000023182,杨美,0755-89608005,坂田街道,龙岗区坂田街道杨美社区发达路风清林苑一、二楼,lng:114.075995|lat:22.630677
4403000000023183,大发埔,0755-89749228,坂田街道,龙岗区坂田街道大发埔里石排村一巷20号A栋坂田集团商务中心附楼1楼,lng:114.058256|lat:22.631461
4403000000023184,南坑,0755-84190839,坂田街道,龙岗区坂田街道南坑社区南坑市场三楼,lng:114.063016|lat:22.614658
4403000000023185,马安堂,0755-28777629,坂田街道,龙岗区坂田新河街8-1号,lng:114.075603|lat:22.625483
4403000000023186,五和,0755-84712138,坂田街道,龙岗区坂田街道和磡村一巷1号1、4、5楼,lng:114.06394|lat:22.62266
4403000000023187,万科城,0755-89506934,坂田街道,龙岗区坂田街道坂雪岗大道万科城丁香公寓二楼,lng:114.067658|lat:22.649713
4403000000023188,第五园,0755-89370076,坂田街道,龙岗区坂田街道第五园五期二栋一楼,lng:114.070118|lat:22.61288
4403000000023189,象角塘,0755-28386601,坂田街道,龙岗区坂田街道雪象花园新村B区61-63-85栋1、2楼,lng:114.07556|lat:22.651246
4403000000023190,官湖,0755-84236122,葵涌办事处,大鹏新区葵涌办事处官湖东路88号3楼,lng:114.42849|lat:22.603579
4403000000023191,丹竹头,0755-28754868,南湾街道,龙岗区南湾街道丹竹头社区共创盈公馆2楼,lng:114.153624|lat:22.622895
4403000000023192,土洋,0755-84230405,葵涌办事处,大鹏新区葵涌办事处吓门路18号3楼,lng:114.415856|lat:22.639508
4403000000023193,吉厦,0755-28740683,南湾街道,龙岗区南湾街道吉厦社区裕昌路6号,lng:114.159531|lat:22.614468
4403000000023194,厦村,0755-28753903,南湾街道,龙岗区南湾街道厦村社区桂新三路2号,lng:114.164315|lat:22.610549
4403000000023195,樟树布,0755-89368534,南湾街道,龙岗区南湾街道布沙路59号六楼,lng:114.156697|lat:22.605022
4403000000023196,葵丰,0755-84202933,葵涌办事处,大鹏新区葵涌办事处丰树山东路98号3楼,lng:114.412368|lat:22.636116
4403000000023197,葵涌,0755-84209806,葵涌办事处,大鹏新区葵涌办事处葵涌延安路6号3-4楼,lng:114.429651|lat:22.632218
4403000000023198,沙湾,0755-28748724,南湾街道,龙岗区南湾街道沙湾兴华路66号,lng:114.164594|lat:22.608434
4403000000023199,南龙,0755-84268177,南湾街道,龙岗区南湾街道南岭花园综合市场三楼,lng:114.143408|lat:22.603209
4403000000023200,葵新,0755-84206568,葵涌办事处,大鹏新区葵涌办事处葵鹏路30号1-3楼,lng:114.427299|lat:22.618098
4403000000023201,鹏城,0755-84319843,大鹏办事处,大鹏新区大鹏办事处鹏城社区鹏飞路82号,lng:114.508162|lat:22.592564
4403000000023202,布新,0755-84305136,大鹏办事处,大鹏新区大鹏办事处布新社区布新路33号,lng:114.48484|lat:22.57962
4403000000023203,南新,0755-84038706,南湾街道,龙岗区南湾街道布沙路140号,lng:114.147028|lat:22.60686
4403000000023204,岭澳,0755-84308591,大鹏办事处,大鹏新区大鹏办事处岭南路9号,lng:114.474189|lat:22.593536
4403000000023217,南联,0755-84828256,龙岗街道,龙岗区龙岗街道南联路32号,lng:114.263727|lat:22.723261
4403000000023218,大鹏,0755-84303010,大鹏办事处,大鹏新区大鹏办事处王母街18号,lng:114.479177|lat:22.592332
4403000000023219,新生,0755-84889831,龙岗街道,龙岗区龙岗街道新生社区沿河路8号,lng:114.276972|lat:22.738904
4403000000023220,南约,0755-84822259,宝龙街道,龙岗区宝龙街道南约社区比宝二路83号,lng:114.276969|lat:22.692062
4403000000023221,同乐,0755-89266525,宝龙街道,龙岗区宝龙街道同乐社区乐园路18号,lng:114.307864|lat:22.710436
4403000000023222,龙岗墟,0755-28832232,龙岗街道,龙岗区龙岗街道紫苑街108号,lng:114.285755|lat:22.732889
4403000000023223,平南,0755-84809011,龙岗街道,龙岗区龙岗街道碧新路2033号,lng:114.269046|lat:22.71161
