AECX1101,AECX1102,AECX1107,AZZX0011,AECX1104,Positions
4403000000023224,宝龙,0755-89900500,宝龙街道,龙岗区宝龙街道宝龙社区宝龙二路1号,lng:114.290272|lat:22.685243
4403000000023225,同德,0755-89266186,宝龙街道,龙岗区宝龙街道同德社区浪背村9号,lng:114.325732|lat:22.731154
4403000000023226,六约,0755-28633112,横岗街道,龙岗区横岗街道六约社区恒丰路22号,lng:114.189304|lat:22.62751
4403000000023227,横岗,0755-28861963,横岗街道,龙岗区横岗街道横岗社区坝心街3号,lng:114.20556|lat:22.643526
4403000000023228,同心,0755-89266621,宝龙街道,龙岗区宝龙街道深汕路（龙岗段）341号万泉工业区内固本强基综合楼,lng:114.29276|lat:22.727892
4403000000023229,龙东,0755-84862251,宝龙街道,龙岗区宝龙街道龙东社区金井路33号,lng:114.287816|lat:22.720186
4403000000023230,龙新,0755-28835795,宝龙街道,龙岗区宝龙街道龙新社区龙升路89号,lng:114.30272|lat:22.733341
4403000000023231,爱联,0755-28955666,龙城街道,龙岗区龙城街道爱联社区爱南路666号一楼大厅,lng:114.229929|lat:22.691711
4403000000023232,王母,0755-84305285,大鹏办事处,大鹏新区大鹏办事处迎宾路70号,lng:114.472841|lat:22.597067
4403000000023233,水头沙,0755-84428266,南澳办事处,大鹏新区南澳办事处南澳水头沙社区水沙路100号,lng:114.479672|lat:22.55048
4403000000023234,回龙埔,0755-28936274,龙城街道,龙岗区龙城街道万科翰林城12栋1楼便民服务大厅,lng:114.231906|lat:22.731651
4403000000023235,愉园,0755-89729319,龙城街道,龙岗区龙城街道中心城万科金色沁园7栋1楼,lng:114.224754|lat:22.723862
4403000000023236,尚景,0755-89987601,龙城街道,龙岗区龙城街道中心城尚景华园16栋A112号,lng:114.242033|lat:22.727462
4403000000023237,黄阁坑,0755-89983868,龙城街道,龙岗区龙城街道天昊华庭A8栋2楼,lng:114.212118|lat:22.711541
4403000000023238,盛平,0755-28962258,龙城街道,龙岗区龙城街道盛平社区龙西东路41号,lng:114.25549|lat:22.736557
4403000000023239,龙红格,0755-28937979,龙城街道,龙岗区龙城街道黄阁翠苑会所109号,lng:114.211736|lat:22.713726
4403000000023240,紫薇,0755-28901492,龙城街道,龙岗区龙城街道新亚洲花园商铺一区吉祥路249号二楼,lng:114.237935|lat:22.717109
4403000000023241,新联,0755-28966555,龙城街道,龙岗区龙城街道龙城街道爱联美晨路18号,lng:114.235004|lat:22.701961
4403000000023242,嶂背,0755-28953331,龙城街道,龙岗区龙城街道嶂背社区园湖路横三巷3号,lng:114.24119|lat:22.679863
4403000000023243,吉祥,0755-89335556,龙城街道,龙岗区龙城街道爱联社区美晨路18号爱联办公大厦,lng:114.235004|lat:22.701961
4403000000023244,六联,0755-84088823,坪地街道,龙岗区坪地街道六联社区鹤鸣西路18号,lng:114.32613|lat:22.78913
4403000000023245,坪西,0755-84083638,坪地街道,龙岗区坪地街道坪西社区富泰南路1号,lng:114.283525|lat:22.762347
4403000000023246,年丰,0755-84086217,坪地街道,龙岗区坪地街道年丰社区坪梓路21号,lng:114.329293|lat:22.766393
4403000000023247,坪东,0755-84076826,坪地街道,龙岗区坪地街道同心南路78号,lng:114.313833|lat:22.766849
4403000000023248,四方埔,0755-84077986,坪地街道,龙岗区坪地街道西湖塘街6号,lng:114.321203|lat:22.760657
4403000000023249,中心,0755-84091956,坪地街道,龙岗区坪地街道湖田路8号,lng:114.30544|lat:22.764884
4403000000023250,怡心,0755-84053296,坪地街道,龙岗区坪地街道文明东路21号,lng:114.303528|lat:22.76926
4403000000023251,坪地,0755-84090548,坪地街道,龙岗区坪地街道湖田路66号,lng:114.311215|lat:22.770924
4403000000023252,高桥,0755-84089030,坪地街道,龙岗区坪地街道教育北路72号,lng:114.298885|lat:22.782275
4403000000023253,西涌,0755-84421165,南澳办事处,大鹏新区南澳办事处西涌鹤薮二区190号,lng:114.493895|lat:22.536082
4403000000023254,东涌,0755-84420061,南澳办事处,大鹏新区南澳办事处东涌社区大围126号,lng:114.493895|lat:22.536082
4403000000023255,东山,0755-84422459,南澳办事处,大鹏新区南澳办事处东山社区大碓路58号,lng:114.493895|lat:22.536082
4403000000023256,东渔,0755-84422452,南澳办事处,大鹏新区南澳办事处东渔街1号,lng:114.493895|lat:22.536082
4403000000023257,南渔,0755-84404223,南澳办事处,大鹏新区南澳办事处人民路2号6楼,lng:114.04793|lat:22.702435
4403000000023258,南澳,0755-84401426,南澳办事处,大鹏新区南澳办事处人民路2号（文体中心）三楼309室,lng:114.04793|lat:22.702435
4403000000023259,新大,0755-84425457,南澳办事处,大鹏新区南澳办事处新大路55号,lng:114.516461|lat:22.536199
4403000000023260,南隆,0755-84401154,南澳办事处,大鹏新区南澳办事处人民路39号,lng:113.887422|lat:22.785121
4403000000023261,华航,0755-83258618,华强北街道,福田区振华路V尚街三楼,lng:114.08407|lat:22.54489
4403000000023262,罗湖桥,0755-82221933,南湖街道,罗湖区人民南路2011号联华大厦2楼,lng:114.118318|lat:22.536721
4403000000023263,渔邨,0755-22161149,南湖街道,罗湖区渔民村38号幸福万象一楼,lng:114.111232|lat:22.532874
4403000000023264,向西,0755-22318992,南湖街道,罗湖区东门南路太阳岛大厦12N,lng:114.124024|lat:22.540406
4403000000023265,嘉南,0755-25106805,南湖街道,罗湖区春风路广西外贸小区3号楼3楼,lng:114.125578|lat:22.537386
4403000000023266,桂木园,0755-82475206,桂园街道,罗湖区桂园路24号桂木园小区1栋2楼,lng:114.112285|lat:22.546579
4403000000023267,鹿丹村,0755-82495104,桂园街道,罗湖区中海鹿丹名苑10栋201、202,lng:114.107346|lat:22.534154
4403000000023268,翠平,0755-25612897,翠竹街道,罗湖区田贝二路9号金翠园A座二楼,lng:114.128469|lat:22.561237
4403000000023269,翠锦,0755-25601593,翠竹街道,罗湖区田贝四路水田一街10号2楼（水贝肉菜市场楼上）,lng:114.124022|lat:22.566493
4403000000023270,民新,0755-25485065,翠竹街道,罗湖区文锦北路与田贝二路交汇处德宏天下A栋、B栋裙楼半地下室层004号,lng:114.123647|lat:22.561081
4403000000023271,马山,0755-23199138,东晓街道,罗湖区东晓街道草埔东紫荆花园A座2楼,lng:114.117505|lat:22.58673
4403000000023272,银湖,0755-82427262,清水河街道,银湖社区居委会地址：罗湖区北环大道1028号华润银湖蓝山11号楼二楼,lng:114.082981|lat:22.570397
4403000000023273,北头,0755-26425860,南山街道,南新路北头豪苑1173号北头股份公司一楼,lng:113.91875|lat:22.520515
4403000000023274,登良,0755-26433615,南山街道,南山区中兴工业城7栋1楼,lng:113.92337|lat:22.515604
4403000000023275,风华,0755-86058597,南山街道,南山区前海路鼎太风华南会所三楼,lng:113.912398|lat:22.51884
4403000000023276,荔林,0755-86033163,南山街道,南山区荔林路8号中熙君南山2栋首层,lng:113.916831|lat:22.508388
4403000000023277,南光,0755-26072028,南山街道,南山区海德二道418号南光花园9栋首层,lng:113.924633|lat:22.522449
4403000000023278,南山,0755-86251662,南山街道,南山区阳光科创中心E座2楼,lng:113.914276|lat:22.51379
4403000000023279,月亮湾,0755-26523177,南山街道,南山区兴海大道22号月亮湾花园33栋102号,lng:113.888901|lat:22.492579
4403000000023280,东方,0755-26922477,沙河街道,南山区华侨城东方花园服务楼301号,lng:113.965182|lat:22.55529
4403000000023281,星河,0755-26924303,沙河街道,南山区沙河世纪假日广场B座209,lng:113.97274|lat:22.53851
4403000000023282,大铲,0755-26697637,蛇口街道,南山区后海理想雅园裙楼13-15号,lng:113.935712|lat:22.493464
4403000000023283,东角头,0755-26826077,蛇口街道,南山区蛇口街道望海路1088号海韵嘉园东区裙楼1楼,lng:113.925856|lat:22.48556
4403000000023284,海滨,0755-26865131,蛇口街道,南山区蛇口新荣村小区C3栋一层101-103房,lng:113.926184|lat:22.486942
4403000000023285,南水,0755-26682833,蛇口街道,南山区蛇口公园南路11号南水社区工作站1楼,lng:113.924427|lat:22.488399
4403000000023287,湾厦,0755-88275127,蛇口街道,南山区蛇口湾厦北路122号泰福苑三楼,lng:113.933442|lat:22.488956
4403000000023288,渔二,0755-26671028,蛇口街道,南山区蛇口新街90号二楼渔二社区工作站,lng:113.93033|lat:22.485372
4403000000023289,桂园,0755-26828241,招商街道,南山区近海路招商服务大厦南座二楼（约596平方米）,lng:113.931951|lat:22.502823
4403000000023290,水湾,0755-26884231,招商街道,南山区蛇口荔园路38号水湾1979花园3座4楼,lng:113.91916|lat:22.489855
4403000000023291,五湾,0755-26815913,招商街道,南山区蛇口松湖二路8号鲸山花园9期十四栋1层,lng:113.9063|lat:22.477805
4403000000023292,沿山,0755-26828642,招商街道,南山区沿山路42号花园城5期2栋一楼,lng:113.919625|lat:22.499223
4403000000023293,滨海,0755-26555693,粤海街道,南山区书山路26号海文花园会所2楼,lng:113.932679|lat:22.523152
4403000000023294,创业路,0755-26643157,粤海街道,南山区龙城路58号,lng:113.930399|lat:22.512777
4403000000023295,大冲,0755-26741637,粤海街道,南山区科技园大冲社区新城花园2栋2C3楼,lng:113.951533|lat:22.542245
4403000000023296,高新区,0755-86152712,粤海街道,南山区深圳湾科技生态园2栋A座2楼,lng:113.953826|lat:22.528092
4403000000023297,深大,0755-26558386,粤海街道,南山区深圳大学乔相阁一楼,lng:113.934159|lat:22.527392
4403000000023298,粤桂,0755-26720689,粤海街道,南山区桂庙新村90号一楼,lng:113.931796|lat:22.525517
4403000000023299,长源,0755-26587069,桃源街道,南山区桃源街道长源社区长源花园1号楼二楼,lng:114.009468|lat:22.596369
4403000000023300,大学城,0755-26519201,桃源街道,南山区丽山路16号西湖林语名苑3栋一楼,lng:113.964699|lat:22.592663
4403000000023301,福光,0755-86180728,桃源街道,南山区学苑大道崇文花园5A栋一楼,lng:113.992197|lat:22.591691
4403000000023302,龙光,0755-26786977,桃源街道,南山区桃源街道龙井路龙井村东区15号一楼,lng:113.974958|lat:22.560265
4403000000023303,龙辉,0755-26547435,桃源街道,南山区龙珠大道245号龙辉花园26栋107,lng:113.958376|lat:22.567231
4403000000023304,沙湖,0755-84625588,碧岭街道,坪山区碧岭街道沙湖同裕路238号,lng:114.313656|lat:22.670856
4403000000023305,碧岭,0755-84629483,碧岭街道,坪山区坪山街道碧岭社区风顺路28号,lng:114.289303|lat:22.667725
4403000000023306,汤坑,0755-84625488,碧岭街道,坪山区碧沙北路坪山首座四栋六楼,lng:114.315821|lat:22.666277
4403000000023307,坪环,0755-28826324,马峦街道,坪山区马峦街道坪环路34号,lng:114.347521|lat:22.681069
4403000000023308,龙联,0755-86230263,桃源街道,南山区桃源街道龙珠一路6号桃源文体中心附属楼A座三楼,lng:113.875749|lat:22.579822
4403000000023309,江岭,0755-89936088,马峦街道,坪山区坪山街道江岭社区文化广场办公大楼,lng:114.346251|lat:22.691253
4403000000023310,沙坣,0755-89928892,马峦街道,坪山区马峦街道同富裕工业区宿舍6栋,lng:114.341975|lat:22.673543
4403000000023311,金龟,0755-84627388,石井街道,坪山区坪山街道坪葵路189号,lng:114.3998|lat:22.657791
4403000000023312,石井,0755-84621282,石井街道,坪山区坪山街道石井金田路15号,lng:114.38005|lat:22.69146
4403000000023313,田头,0755-84632266,石井街道,坪山区金田路212号,lng:114.401928|lat:22.691331
4403000000023314,田心,0755-84632831,石井街道,坪山区金田路348号,lng:114.41705|lat:22.69375
4403000000023315,竹坑,0755-84630508,龙田街道,坪山区龙田街道金牛东路66号,lng:114.398319|lat:22.711012
4403000000023316,南布,0755-89666343,龙田街道,坪山区燕子岭五路海昱生活区南布社区工作站,lng:114.362538|lat:22.700557
4403000000023317,平山,0755-26985657/26985581,桃源街道,南山区桃源街道平山社区平山村平福苑二楼,lng:113.966965|lat:22.58413
4403000000023318,龙田,0755-84123557,龙田街道,坪山区龙田街道街道龙田社区龙腾路23号,lng:114.371339|lat:22.755911
4403000000023319,坑梓,0755-84133160,坑梓街道,坪山区坑梓街道人民西路1号,lng:114.370299|lat:22.743659
4403000000023320,秀新,0755-84134569,坑梓街道,坪山区坑梓街道人民西路32号,lng:114.376447|lat:22.744944
4403000000023321,金沙,0755-84129578,坑梓街道,坪山区坑梓街道金康路71号,lng:114.400459|lat:22.753144
4403000000023322,沙田,0755-84126767,坑梓街道,坪山区坑梓街道沙田南路1号,lng:114.401534|lat:22.757039
4403000000023323,六联,0755-28361516,坪山街道,坪山区坪山街道东成路8号,lng:114.330337|lat:22.692497
4403000000023286,坪山,0755-28826492,坪山街道,坪山区坪山街道立北小区四巷11号,lng:114.35214|lat:22.689609
4403000000023324,六和,0755-28822663,坪山街道,坪山区坪山街道正坑路6号,lng:114.345231|lat:22.701198
4403000000023325,和平,0755-28829696,坪山街道,坪山区坪山街道中兴西2巷26号,lng:114.346251|lat:22.691253
4403000000023326,塘朗,0755-26554116,桃源街道,南山区桃源街道塘朗大厦1号2楼,lng:113.98732|lat:22.59013
4403000000023327,桃源,0755-26793621,桃源街道,南山区龙珠大道桃源村94栋二楼,lng:113.981493|lat:22.558369
4403000000022669,珠光,0755-86652908,桃源街道,南山区桃源街道龙珠一路6号桃源文体中心附属楼A座四楼,lng:113.875749|lat:22.579822
4403000000022670,峰景,0755-86107512,桃源街道,南山区龙珠大道040号梅州大厦三楼,lng:113.984395|lat:22.559249
4403000000022671,白花,0755-27432208,光明街道,光明区光明街道白花社区富民大道社区综合服务楼,lng:113.949314|lat:22.757762
4403000000022672,龙珠,0755-86075407,桃源街道,南山龙珠八路桃源村三期3C负一楼。,lng:113.985586|lat:22.557324
4403000000022673,西田,0755-27113079,公明街道,光明区公明街道西田社区志康路10号综合楼,lng:113.889749|lat:22.801317
4403000000022674,李松蓢,0755-27126398,公明街道,光明区公明街道李松蓢社区浦园路2号,lng:113.893598|lat:22.798323
4403000000022675,梧桐,0755-25360297,海山街道,盐田区香径东街28号暗径新村1栋2楼,lng:114.236181|lat:22.557643
4403000000022676,下村,0755-27160209,公明街道,光明区公明街道下村社区富利路与水荫路交汇处,lng:113.887411|lat:22.784753
4403000000022677,公明,0755-27738747,公明街道,光明区公明街道振明路150号,lng:113.88751|lat:22.783445
4403000000022678,鹏湾,0755-25557189,海山街道,盐田区深盐路马庙街9号,lng:114.23685|lat:22.554435
4403000000022679,圳美,0755-81767305,新湖街道,光明区新湖街道圳美社区公常路234号,lng:113.932668|lat:22.782338
4403000000022680,盐田,0755-82633813,盐田街道,盐田区盐田安置区1号201（盐田社区综合服务楼或渔民新村篮球场旁）,lng:114.238359|lat:22.55419
4403000000022681,塘家,0755-29905006,凤凰街道,光明区凤凰街道塘家社区同业路光谷苑二栋二楼,lng:113.928813|lat:22.734742
4403000000022682,塘尾,0755-27176633,凤凰街道,光明区凤凰街道塘尾社区高墩北路198号,lng:113.904597|lat:22.750046
4403000000022683,东坑,0755-27170007,凤凰街道,光明区凤凰街道东坑社区东隆路1号,lng:113.917545|lat:22.752286
4403000000022684,甲子塘,0755-27173817,凤凰街道,光明区凤凰街道甲子塘社区康茂路9号,lng:113.917709|lat:22.73191
4403000000022685,小梅沙,0755-25036099,梅沙街道,盐田区小梅沙村68号小梅沙社区综合楼,lng:114.325258|lat:22.602498
4403000000022686,田寮,0755-27191939,玉塘街道,光明区玉塘街道田寮社区文明路88号,lng:113.900383|lat:22.728561
4403000000022687,长圳,0755-27181823,玉塘街道,光明区玉塘街道长圳社区长祥路3号,lng:113.919169|lat:22.718013
4403000000022688,玉律,0755-27171292,玉塘街道,光明区玉塘街道玉律社区玉泉西路169号,lng:113.897385|lat:22.717439
4403000000022689,红星,0755-23193561,玉塘街道,光明区玉塘街道红星社区星湖路41号,lng:113.906519|lat:22.706856
4403000000022690,薯田埔,0755-27129702,马田街道,光明区马田街道薯田埔社区西环大道355号,lng:113.874598|lat:22.781426
4403000000022691,洪浪,0755-27590149/29235383,新安街道,宝安区20区洪浪南路3号,lng:113.915937|lat:22.568331
4403000000022692,宝民,0755-27804552,新安街道,宝安区新安街道24区宝民花园20栋党群服务中心,lng:113.894016|lat:22.563346
4403000000022693,根竹园,0755-23427931,马田街道,光明区马田街道根竹园花园二楼,lng:113.87509|lat:22.772459
4403000000022694,将围,0755-23245125,马田街道,光明区马田街道将围社区将石路37号将军围广场旁,lng:113.903336|lat:22.75479
4403000000022695,新庄,0755-21380867,马田街道,光明区马田街道新庄社区大围延昌路57号,lng:113.909893|lat:22.760625
4403000000022696,石家,0755-29093298,马田街道,光明区马田街道石家社区上石家安佳工业园1栋,lng:113.893603|lat:22.762911
4403000000022697,石围,0755-21023927,马田街道,光明区马田街道石围社区水库路51号,lng:114.24642|lat:22.663131
4403000000022698,新安湖,0755-27759876,新安街道,宝安区新安街道8区新圳东路29号新安湖花园内新安湖社区党群服务中心,lng:113.907314|lat:22.56339
4403000000022699,南昌,0755-27489198,西乡街道,宝安区西乡街道宝源路伟业创新一八工业园,lng:113.835219|lat:22.598665
4403000000022700,共乐,0755-27902552,西乡街道,宝安区西乡街道新湾路116号共乐华庭1楼共乐社区党群服务中心,lng:113.858603|lat:22.57996
4403000000022701,河东,0755-27927370,西乡街道,宝安区西乡街道建安二路河东骏丰园副楼,lng:113.885246|lat:22.583858
4403000000022702,渔业,0755-29700609,西乡街道,宝安区西乡街道办渔业新村1号,lng:113.869307|lat:22.565863
4403000000022703,龙腾,0755-27903246,西乡街道,宝安区西乡街道西乡银田西发工业区B区五栋一楼A单元、二楼A单元龙腾社区居民委员会,lng:113.862857|lat:22.583742
4403000000022704,福中福,0755-27924175,西乡街道,宝安区西乡街道悦和路富通城四期9栋一楼（福中福社区党群服务中心）,lng:113.853538|lat:22.567561
4403000000022705,永丰,0755-27906133,西乡街道,宝安区西乡街道新湖路与劳动路交汇处北侧永丰综合楼11楼,lng:113.868773|lat:22.57187
4403000000022706,黄麻布,0755-27485508,航城街道,宝安区航城街道黄麻布路34号,lng:113.867143|lat:22.664184
4403000000022707,草围,0755-29916235,航城街道,宝安区航城街道草围社区二路28号,lng:113.841583|lat:22.62412
4403000000022708,兴围,0755-27777655,福永街道,宝安区福永街道兴围路东8号,lng:113.832368|lat:22.637381
4403000000022709,白石厦,0755-27391214,福永街道,宝安区福永街道福洲大道白石厦居委大楼,lng:113.810611|lat:22.675032
4403000000022710,蚝三,0755-27727115,沙井街道,宝安区沙井街道西环路沙一康城花园首层,lng:113.802639|lat:22.74007
4403000000022711,蚝四,0755-23062825,沙井街道,宝安区沙井街道帝堂路四村公园大楼,lng:113.830294|lat:22.735361
4403000000022712,民主,0755-27259112/27259113,沙井街道,宝安区沙井街道民主大道蚝三民主丰泽园一楼商铺133-145号,lng:113.78369|lat:22.734736
4403000000022713,步涌,0755-23237838,沙井街道,宝安区沙井街道新和大道189号,lng:113.806617|lat:22.758701
4403000000022714,上星,0755—27279289,新桥街道,宝安区新桥街道河滨南路24号上星大厦,lng:113.834805|lat:22.726916
4403000000022715,西涌,0755-84421165,南澳街道,大鹏新区南澳街道西涌鹤薮二区190号,lng:114.537861|lat:22.486212
4403000000022716,东涌,0755-84420061,南澳街道,大鹏新区南澳街道东涌社区大围126号,lng:114.584523|lat:22.500623
4403000000022717,东山,0755-84422459,南澳街道,大鹏新区南澳街道东山社区大碓路58号,lng:114.540863|lat:22.55665
4403000000022718,东渔,0755-84422452,南澳街道,大鹏新区南澳街道东渔街1号,lng:114.491198|lat:22.534093
4403000000022719,南渔,0755-84404223,南澳街道,大鹏新区南澳街道人民路2号6楼,lng:114.04793|lat:22.702435
4403000000022720,南澳,0755-84401426,南澳街道,大鹏新区南澳街道人民路2号（文体中心）三楼309室,lng:114.04793|lat:22.702435
4403000000022721,新大,0755-84425457,南澳街道,大鹏新区南澳街道南澳办事处新大路55号,lng:114.516461|lat:22.536199
4403000000022722,南隆,0755-84401154,南澳街道,大鹏新区南澳街道人民路39号,lng:114.497204|lat:22.535089
4403000000022723,园东,0755-22204314,园岭街道,福田区园岭五街园东花园3栋裙楼2楼西,lng:114.100723|lat:22.552778
4403000000022724,红荔,0755-22204111,园岭街道,福田区园岭六街中心花园商业楼二楼东,lng:114.09975|lat:22.554427
4403000000022725,长城,0755-83619384,园岭街道,福田区百花七路长怡花园C座首层,lng:114.088352|lat:22.550642
4403000000022726,南天,0755-83270160,园岭街道,福田区百花一路百花园二期芙蓉阁裙楼商铺B108,lng:114.095159|lat:22.551715
4403000000022727,上林,0755-25915881,园岭街道,福田区八卦三路荣生大厦7楼708,lng:114.100903|lat:22.562334
4403000000022728,鹏盛,0755-25982983,园岭街道,福田区八卦一路鹏盛年华A栋二楼,lng:114.100661|lat:22.557067
