AECX1101,AECX1102,AECX1107,AZZX0011,AECX1104,Positions
4403000000022729,华林,0755-25849315,园岭街道,福田区八卦一路鹏益花园2栋201,lng:114.095165|lat:22.559614
4403000000022730,巴登,0755-25943749,南园街道,福田区巴登街巴登村154号工贸楼4楼,lng:114.102378|lat:22.539162
4403000000022731,滨江,0755-82271087,南园街道,福田区东园路滨河新村26栋102、103,lng:114.101682|lat:22.537056
4403000000022732,南园,0755-83626493,南园街道,福田区统建楼2栋18D,lng:114.093164|lat:22.540237
4403000000022733,沙埔头,0755-83292525,南园街道,福田区沙埔头东村口90号,lng:114.092578|lat:22.537835
4403000000022734,锦龙,0755-83271023,南园街道,福田区华发南路锦龙花园二栋二楼西北角,lng:114.091617|lat:22.536466
4403000000022735,园西,0755-83636464,南园街道,福田区华发南路35号中电怡静苑三楼,lng:114.088999|lat:22.539629
4403000000022736,南华,0755-83634220,南园街道,福田区南华村70栋1楼东南侧,lng:114.087334|lat:22.53373
4403000000022737,赤尾,0755-83611347,南园街道,福田区华强南路御景华城5栋裙楼3楼,lng:114.08614|lat:22.53325
4403000000022738,滨河,0755-83958197,南园街道,福田区滨河大道3161号怡兴苑1栋2楼,lng:114.082818|lat:22.52904
4403000000022739,东园,0755-25847353,南园街道,福田区巴丁街43号东园新村8栋107,lng:114.101871|lat:22.539604
4403000000022740,玉田,0755-83630943,南园街道,福田区上步南路锦锋大厦首层,lng:114.095539|lat:22.536739
4403000000022741,岗厦,0755-82953340,福田街道,福田区岗厦统建楼4栋101,lng:114.071556|lat:22.537704
4403000000022742,皇岗,0755-83826905,福田街道,福田区皇岗社区市场北座207,lng:114.062213|lat:22.526537
4403000000022743,口岸,0755-82875663,福田街道,福田区福田南路7号深港一号21栋一楼,lng:114.075004|lat:22.524376
4403000000022744,福田,0755-83600368,福田街道,福田区福星路29号环庆大厦九楼,lng:114.081643|lat:22.5331
4403000000022745,福山,0755-83020439,福田街道,福田区海田路港丽豪园三栋西侧首层,lng:114.06591|lat:22.52957
4403000000022746,渔农,0755-82775230,福田街道,福田区金地名津商业广场二楼109,lng:114.07385|lat:22.51635
4403000000022747,福民,0755-83552691,福田街道,福田区福民新村福星大厦首层,lng:114.054464|lat:22.503473
4403000000022748,水围,0755-83801645,福田街道,福田区水围村198号水围新家园B栋2楼,lng:114.063451|lat:22.521473
4403000000022749,海滨,0755-83831743,福田街道,福田区金田路2006号,lng:114.06494|lat:22.524654
4403000000022750,圩镇,0755-82869063,福田街道,福田南路22号福滨苑B栋三楼圩镇社区工作站,lng:114.078639|lat:22.531583
4403000000022751,福安,0755-82030130,福田街道,福田区福华四路99号发展兴苑一栋一楼,lng:114.050504|lat:22.530475
4403000000022752,福华,0755-83740422,福田街道,福田区福华路19号上武综合楼一楼,lng:114.083872|lat:22.536833
4403000000022753,福南,0755-83983596,福田街道,福田区福华路110号广业大厦东408,lng:114.081627|lat:22.537851
4403000000022754,上沙,0755-83200558,沙头街道,福田区上沙社区服务中心2楼,lng:114.031173|lat:22.523654
4403000000022755,下沙,0755-82780028,沙头街道,福田区下沙村八坊118号,lng:114.028304|lat:22.52532
4403000000022757,沙尾,0755-83866928,沙头街道,福田区福强路沙尾股份公司一、二楼,lng:114.041939|lat:22.519768
4403000000022758,新洲,0755-83303141,沙头街道,福田区新洲中心村68号3楼,lng:114.046881|lat:22.523311
4403000000022759,新沙,0755-83401381,沙头街道,福田区新沙路忆新街6号二楼,lng:114.04569|lat:22.530051
4403000000022760,天安,0755-83303417,沙头街道,福田区天安数码城顺泰公寓一楼,lng:114.03314|lat:22.528698
4403000000022761,新华,0755-83584818,沙头街道,福田区锦洲花园3栋首层,lng:114.04437|lat:22.525456
4403000000022762,金地,0755-83897025,沙头街道,福田区福强路金地名轩二楼,lng:114.039698|lat:22.521541
4403000000022763,金城,0755-26768234,沙头街道,福田区侨城东路金海燕花园4栋1楼,lng:113.997395|lat:22.530305
4403000000022764,翠湾,0755-83471509,沙头街道,福田区新洲南路翠堤湾花园26栋首层,lng:114.04066|lat:22.515053
4403000000022765,金碧,0755-33390785,沙头街道,福田区福荣路68号万科金域蓝湾A33,lng:114.025273|lat:22.523232
4403000000022766,新兴,0755-83128189,梅林街道,福田区梅林路上梅林文体公园二楼T5－4,lng:114.048201|lat:22.567322
4403000000022767,下梅,0755-83189366,梅林街道,福田区下梅林锦林新居11栋3单元首层,lng:114.040916|lat:22.561844
4403000000022768,梅京,0755-83512425,梅林街道,福田区下梅林二街颂德国际临街商铺二楼,lng:114.034481|lat:22.562155
4403000000022769,孖岭,0755-83311913,梅林街道,福田区彩田北路7001号艺丰花园A区12栋2楼,lng:114.066229|lat:22.569901
4403000000022770,上梅,0755-83310014,梅林街道,福田区上梅林福新阁F单元2楼,lng:114.056427|lat:22.566454
4403000000022771,新阁,0755-83317183,梅林街道,福田区林园东路10号特皓苑小区4栋南面1楼,lng:114.074518|lat:22.569725
4403000000022772,梅林一村,0755-83534742,梅林街道,福田区梅丽路梅林一村居民活动中心一楼,lng:114.07161|lat:22.552771
4403000000022773,龙尾,0755-83147613,梅林街道,福田区龙尾路2号福兴花园C-109,lng:114.044546|lat:22.568921
4403000000022756,沙嘴,0755-83304077,沙头街道,福田区沙嘴村四坊84号3楼,lng:114.036824|lat:22.518262
4403000000022776,梅都,0755-83123052,梅林街道,福田区上梅林中康北路颐林雅院4栋2单元1E,lng:114.058716|lat:22.572452
4403000000022777,梅河,0755-83111067,梅林街道,福田区下梅林金梅花园2栋5单元111,lng:114.043023|lat:22.565563
4403000000022778,翰岭,0755-88395371,梅林街道,福田区梅东2路2号半山御景2栋2楼,lng:114.070858|lat:22.572358
4403000000022779,梅岗,0755-83276904,华富街道,福田区泥岗西路2012号网羽中心主馆一楼,lng:114.087684|lat:22.558944
4403000000022780,华山,0755-83269471,华富街道,福田区梅岗路1号华富村北区86栋3楼华山工作站,lng:114.083467|lat:22.556534
4403000000022781,新田,0755-83267270,华富街道,福田区福中路11号皇家翠苑1楼,lng:114.071579|lat:22.54446
4403000000022782,田面,0755-83996423,华富街道,福田区田面股份公司大楼3楼,lng:114.07625|lat:22.54275
4403000000022783,黄木岗,0755-83347696,华富街道,福田区园心苑5栋地下负一层,lng:114.074272|lat:22.548803
4403000000022784,莲花一村,0755-83276894,华富街道,福田区笋岗西路4001号莲花一村11栋101,lng:114.070667|lat:22.55391
4403000000022785,莲花二村,0755-83293882,华富街道,福田区红荔路5008号莲花二村37栋104,lng:114.069386|lat:22.54992
4403000000022786,莲花三村,0755-83258871,华富街道,福田区红荔西路5001号莲花三村长福花园3栋104房,lng:114.071081|lat:22.547145
4403000000022787,沙浦围,0755-27718260,松岗街道,宝安区沙浦围社区商住区27号沙浦围社区党群服务中心一楼,lng:113.825393|lat:22.774496
4403000000022788,沙浦,0755-23503455,松岗街道,宝安区沙浦社区沙浦二路18号沙浦社区居委大楼一楼,lng:113.830449|lat:22.775204
4403000000022789,溪头,0755-82598517/27718403,松岗街道,宝安区松岗街道溪头社区宝溪三路1号党群服务中心大楼,lng:113.833615|lat:22.773775
4403000000022790,岗头,0755-89356898,坂田街道,龙岗区坂田街道岗头社区坂雪岗大道4005号马蹄山综合楼B栋1、3楼,lng:114.066371|lat:22.651294
4403000000022791,南岭村,0755-89962383,南湾街道,龙岗区南湾街道南岭村社区南岭南路35号,lng:114.151181|lat:22.611883
4403000000022792,沙塘布,0755-28751350,南湾街道,龙岗区南湾街道沙塘布社区居委会办公大楼,lng:114.138146|lat:22.62937
4403000000022793,上李朗,0755-89701433,南湾街道,龙岗区布澜路188号,lng:114.117731|lat:22.654463
4403000000022794,下李朗,0755-28725215,南湾街道,龙岗区南湾街道下李朗社区下李北路1号,lng:114.135292|lat:22.638665
4403000000022795,福中,0755-82942604,莲花街道,福田区福中一路深业花园C栋一楼,lng:114.06602|lat:22.546118
4403000000022796,福新,0755-82987161,莲花街道,福田区黄埔雅苑逸悠园3栋1楼,lng:114.050823|lat:22.543305
4403000000022797,彩虹,0755-83131083,莲花街道,福田区莲花支路长城盛世一期2楼,lng:114.066375|lat:22.560416
4403000000022798,莲花北,0755-83926768,莲花街道,福田区莲花北村富莲大厦3栋2层,lng:114.053641|lat:22.561052
4403000000022799,景田,0755-83927214,莲花街道,福田区新洲北路景田南小区21栋102室,lng:114.045824|lat:22.555195
4403000000022800,景华,0755-83905672,莲花街道,福田区景田东路安通花园4-105,lng:114.047512|lat:22.552822
4403000000022801,紫荆,0755-82713112,莲花街道,福田区新闻路五洲星苑C栋2楼,lng:114.045303|lat:22.542392
4403000000022802,梅岭,0755-82916638,莲花街道,福田区香梅路1018号东方玫瑰园1栋2楼,lng:114.042216|lat:22.540407
4403000000022803,狮岭,0755-83924975,莲花街道,福田区红荔西路市政大院24栋一楼,lng:114.042562|lat:22.547655
4403000000022804,康欣,0755-83538622,莲花街道,福田区北环路7043号青海大厦一楼A、C室,lng:114.033069|lat:22.557784
4403000000022805,梅富,0755-83062327,莲花街道,福田区景田东路99号,lng:114.042435|lat:22.55826
4403000000022806,彩田,0755-83072882,莲花街道,福田区彩田村综合楼,lng:114.062307|lat:22.560773
4403000000022807,通新岭,0755-82103552,华强北街道,福田区同德路8号设计院一楼,lng:114.098185|lat:22.547
4403000000022808,福强,0755-83223220,华强北街道,福田区燕南路106号福强社区工作站,lng:114.093101|lat:22.547496
4403000000022809,荔村,0755-83350152,华强北街道,福田区振兴路红荔村11栋首层,lng:114.090185|lat:22.547406
4403000000022810,华红,0755-83253153,华强北街道,福田区华强北路4005号海馨苑综合楼2楼,lng:114.085796|lat:22.553091
4403000000022811,松岗,0755-27717334,松岗街道,宝安区山门路44号松岗社区工作站,lng:113.846469|lat:22.771951
4403000000022812,福保,0755-83854614,福保街道,福田区福强路益田豪园居4栋4楼,lng:114.05804|lat:22.51485
4403000000022813,石厦,0755-83831081,福保街道,福田区石厦东村321号11楼,lng:114.052414|lat:22.520937
4403000000022814,益田,0755-83813405,福保街道,福田区益田村益强居2栋2楼,lng:114.054957|lat:22.513373
4403000000022815,明月,0755-83828259,福保街道,福田区石厦北三街华荣净菜市场三楼,lng:114.054575|lat:22.525204
4403000000022816,新港,0755-83451699,福保街道,福田区益田五路福田花园大厦一楼101号,lng:114.047764|lat:22.516918
4403000000022817,宝岭,0755-89708024,南湾街道,龙岗区南湾街道桂芳园凌波居D座负二楼,lng:114.14161|lat:22.60974
4403000000022818,罗湖,0755-82320790,南湖街道,罗湖区人民南路罗湖村93号5楼,lng:114.120433|lat:22.535278
4403000000022819,和平,0755-82112950,南湖街道,罗湖区和平路1195号中怡大厦三楼,lng:114.114599|lat:22.538505
4403000000022820,康乐,0755-84736471,南湾街道,龙岗区南湾街道康桥紫郡花园32栋S单元2楼,lng:114.14144|lat:22.62805
4403000000022821,嘉北,0755-22276602,南湖街道,罗湖区东门南路3011号东海大厦四楼,lng:114.121571|lat:22.541834
4403000000022822,丹平,0755-28212002,南湾街道,龙岗区南湾街道闽鹏程物流园1栋,lng:114.157443|lat:22.624543
4403000000022823,保安,0755-28709540,园山街道,龙岗区园山街道保安社区联合路6号,lng:114.214816|lat:22.655616
4403000000022824,文锦,0755-82141344,南湖街道,罗湖区新安路森威大厦雍景园四楼,lng:114.130509|lat:22.542904
4403000000022825,新南,0755-82227855,南湖街道,罗湖区南极路南华大厦主楼15号,lng:114.12717|lat:22.543386
4403000000022826,松园,0755-25574439,桂园街道,罗湖区红桂路2088号3栋101,lng:114.106364|lat:22.550412
4403000000022827,大塘龙,0755-25571272,桂园街道,罗湖区桂园北路160号12栋101,lng:114.113073|lat:22.553741
4403000000022828,四联,0755-28690410,横岗街道,龙岗区横岗街道四联社区兴旺路二巷18号,lng:114.19888|lat:22.6561
4403000000022829,红村,0755-25890036,桂园街道,罗湖区解放路广场北街15号,lng:114.109189|lat:22.544852
4403000000022830,新围,0755-82245721,桂园街道,罗湖区红岭南路滨苑小区3栋104,lng:114.107478|lat:22.536842
4403000000022831,老围,0755-25580177,桂园街道,罗湖区红宝路京基100D栋金龙大厦5楼,lng:114.107007|lat:22.545185
4403000000022832,华侨新村,0755-28682805,横岗街道,龙岗区横岗街道茂盛路华侨新村社区工作站一楼,lng:114.205443|lat:22.650875
4403000000022833,人民桥,0755-82111223,桂园街道,罗湖区宝安南路1050号嘉宾花园C座3楼,lng:114.112602|lat:22.540004
4403000000022834,东门,0755-82301837,东门街道,罗湖区解放路2003号金世界商城6楼,lng:114.117575|lat:22.545025
4403000000022835,螺岭,0755-82229386,东门街道,罗湖区东升街111号2楼,lng:114.125189|lat:22.552659
4403000000022836,立新,0755-82209759,东门街道,罗湖区立新路立新花园13栋G层,lng:114.120025|lat:22.548595
4403000000022837,湖容,0755-82225776,东门街道,罗湖区中兴路239号外贸集团大厦6楼,lng:114.123509|lat:22.548512
4403000000022838,城东,0755-82239278,东门街道,罗湖区中兴路239号外贸集团大厦6楼,lng:114.123509|lat:22.548512
4403000000022839,花场,0755-82186647,东门街道,罗湖区笋岗东路同乐大厦同庆阁9楼,lng:114.124891|lat:22.555341
4403000000022840,湖贝,0755-82257763,东门街道,罗湖区文锦中路1043号联兴大厦南座10楼,lng:114.1304|lat:22.548763
4403000000022841,笋岗,0755-25920205,笋岗街道,罗湖区宝岗路笋岗村庐江春天C座1单元2楼,lng:114.115492|lat:22.566064
4403000000022842,田心,0755-82484866,笋岗街道,罗湖区红岭北路3002号深城公寓二楼,lng:114.105462|lat:22.566031
4403000000022843,湖景,0755-25665169,笋岗街道,罗湖区洪湖路碧湖花园二楼,lng:114.120295|lat:22.557904
4403000000022844,田贝,0755-25632763,笋岗街道,罗湖区洪湖二街69号碧水园B栋二楼,lng:114.122119|lat:22.560608
4403000000022845,笋西,0755-25984898,笋岗街道,罗湖区宝岗路嘉宝田花园1-9号,lng:114.111166|lat:22.558018
4403000000022774,梅亭,0755-83190719,梅林街道,福田区上梅林凯丰花园凯丰综合楼319C,lng:114.064544|lat:22.567406
4403000000022775,梅丰,0755-83318642,梅林街道,福田区上梅林华茂苑6栋103,lng:114.057541|lat:22.563889
4403000000022846,北站,0755-82481148,笋岗街道,罗湖区北站路3号华商时代公寓三楼,lng:114.116289|lat:22.558032
4403000000023206,安良,0755-28616169,园山街道,龙岗区园山街道安良社区安良路193号,lng:114.219194|lat:22.630332
4403000000023207,大康,0755-84264761,园山街道,龙岗区园山街道大康社区山子吓路308号,lng:114.239733|lat:22.645177
4403000000023208,水头,0755-84314969,大鹏办事处,大鹏新区大鹏办事处水头社区石角头街3-8号,lng:114.494362|lat:22.565304
4403000000023209,荷坳,0755-28211070,园山街道,龙岗区园山街道荷坳社区荷坳路2号三楼,lng:114.226137|lat:22.677463
4403000000023210,松柏,0755-28862302,横岗街道,龙岗区横岗街道富康路230号,lng:114.211191|lat:22.644431
4403000000023211,下沙,0755-89300233,大鹏办事处,大鹏新区大鹏办事处中山路69号下沙社区综合办公楼,lng:114.480661|lat:22.59667
4403000000023212,银荷,0755-28708567,园山街道,龙岗区园山街道龙岗大道7052号水晶之城3楼,lng:114.225134|lat:22.669706
4403000000023213,华乐,0755-28656777,横岗街道,龙岗区横岗街道红棉一路与横岗一号路交界城市中心花园C区2楼,lng:114.193489|lat:22.64625
4403000000023214,志盛,0755-28636122,横岗街道,龙岗区横岗街道隆盛花园S1商铺盛大百货二楼,lng:114.203337|lat:22.650969
4403000000023215,怡锦,0755-28688335,横岗街道,龙岗区横岗街道信义锦绣花园3号楼1单元,lng:114.18915|lat:22.645756
4403000000023216,红棉,0755-89964128,横岗街道,龙岗区横岗街道中海大山地梧桐路8号,lng:114.179364|lat:22.642965
4403000000022847,木头龙,0755-22741948,翠竹街道,罗湖区爱国路1001号俊园酒店二楼,lng:114.130945|lat:22.551428
4403000000022848,翠竹,0755-25635220,翠竹街道,罗湖区东门北路2063号翠沁阁2楼,lng:114.132908|lat:22.558373
4403000000022849,龙西,0755-28436398,龙岗街道,龙岗区龙岗街道龙西社区学园路1号A栋,lng:114.248876|lat:22.746767
4403000000022850,翠宁,0755-25612363,翠竹街道,罗湖区爱国路3049号330酒店首层,lng:114.141891|lat:22.565936
4403000000022851,愉天,0755-25787912—602,翠竹街道,罗湖区文锦北路1074号—楼,lng:114.123904|lat:22.56343
4403000000022852,五联,0755-84839918,龙岗街道,龙岗区龙岗街道五联社区齐心路27号,lng:114.237283|lat:22.749752
4403000000023205,西坑,0755-28619822,园山街道,龙岗区园山街道西坑教育路27号,lng:114.494904|lat:22.534991
4403000000022853,翠达,0755-25683862,翠竹街道,罗湖区翠竹路2058号旭飞华达园九州阁409,lng:114.129948|lat:22.571159
4403000000022854,翠岭,0755-25919791,翠竹街道,罗湖区翠竹路1056号逸翠园逸厦轩首层,lng:114.130047|lat:22.561124
4403000000022855,龙岗,0755-84825929,龙岗街道,龙岗街道龙岗社区杨田路1-1、1-2号,lng:114.272709|lat:22.73686
4403000000022856,水贝,0755-25611646,翠竹街道,罗湖区水贝一路水贝市场190号附楼A3楼,lng:114.123984|lat:22.567121
4403000000022857,新村,0755-25995992,翠竹街道,罗湖区水库新村230号综合楼五楼,lng:114.138939|lat:22.564264
4403000000022858,翠鹏,0755-25431367,东湖街道,罗湖区东湖路90号彩世界家园5栋一楼架空层,lng:114.142507|lat:22.578664
4403000000022859,翠湖,0755-25510479,东湖街道,罗湖区东乐路2020号布心花园一区七楼旁翠湖社区服务楼2楼,lng:114.138445|lat:22.574752
4403000000022860,东乐,0755-25007572,东湖街道,罗湖区布心路1023号东乐花园海燕宿舍楼一楼,lng:114.139509|lat:22.571002
4403000000022861,大望,0755-25711251,东湖街道,罗湖区大望村新平大道1号大望股份公司服务楼2楼,lng:114.175196|lat:22.600598
4403000000022862,梧桐山,0755-25664920,东湖街道,罗湖区梧桐山望桐路赤水洞8号4楼,lng:114.192899|lat:22.591094
4403000000022863,布心,0755-25778702,东湖街道,罗湖区东晓路布心村203-4-1号一楼,lng:114.138545|lat:22.578777
4403000000022864,金鹏,0755-25812760,东湖街道,罗湖区金稻田路1080号金鹏社区服务楼,lng:114.131673|lat:22.585697
4403000000022865,金岭,0755-25652591,东湖街道,罗湖区金洲路218号金洲花园12栋3楼,lng:114.13349|lat:22.588532
4403000000022866,金湖,0755-25033515,东湖街道,罗湖区翠荫路326号淘金山湖景花园1栋首层,lng:114.143183|lat:22.584832
4403000000022867,坳下,0755-25708600,莲塘街道,罗湖区坳下村138号8楼,lng:114.169317|lat:22.566416
4403000000022868,长岭,0755-25736147,莲塘街道,罗湖区长岭惠名花园7栋2层,lng:114.183491|lat:22.556067
4403000000022869,莲花,0755-25735980,莲塘街道,罗湖区港莲路22号城市东座二楼,lng:114.169814|lat:22.559294
4403000000022870,莲塘,0755-25734044,莲塘街道,罗湖区莲塘路80号,lng:114.174071|lat:22.561203
4403000000022871,畔山,0755-25781376,莲塘街道,罗湖区莲塘聚宝花园银星阁首层,lng:114.175437|lat:22.560594
4403000000022872,鹏兴,0755-25172629,莲塘街道,罗湖区国威路鹏兴花园一期综合楼,lng:114.164869|lat:22.564062
4403000000022873,西岭,0755-25738373,莲塘街道,罗湖区西岭下村北区2号,lng:114.160467|lat:22.557541
4403000000022874,仙湖,0755-25775200,莲塘街道,罗湖区莲塘国威路仙桐御景雅景轩,lng:114.178452|lat:22.564848
4403000000022875,独树,0755-25689101,东晓街道,罗湖区太白路松泉山庄4-6栋2楼,lng:114.126|lat:22.57716
4403000000022876,草埔东,0755-25687457,东晓街道,罗湖区金稻田路紫荆花园A栋4楼,lng:114.117505|lat:22.58673
4403000000022877,观城,0755-21501452,观湖街道,龙华区观湖街道观城社区环观中路58号,lng:114.058414|lat:22.703426
4403000000022878,兰花,0755-82677417,东晓街道,罗湖区布吉路1019号布吉农批市场K028号,lng:114.118159|lat:22.579603
4403000000022879,东晓,0755-22257129,东晓街道,罗湖区东晓北路泰和花园一栋首层,lng:114.137785|lat:22.582685
4403000000022880,松泉,0755-25515765,东晓街道,罗湖区太白路松泉公寓7栋2楼,lng:114.129065|lat:22.577772
4403000000022881,绿景,0755-25792055,东晓街道,罗湖区翠云路（中设广场侧）,lng:114.121106|lat:22.580835
4403000000022882,木棉岭,0755-25481502,东晓街道,罗湖区东晓街道草埔东紫荆花园A座2楼,lng:114.117505|lat:22.58673
4403000000022883,梅园,0755-82054342,清水河街道,罗湖区红岗路1003号红岗大厦1、2层,lng:114.10364|lat:22.569206
